source,target
2696,5506
7195,3385
558,10160
7593,7011
1067,713
301,9882
2820,6126
5615,8224
2802,8932
2706,9417
3503,5928
9000,4814
9957,5030
6177,7974
6088,7157
3012,4594
3604,5062
8332,5541
10286,7863
8058,10009
7691,7797
7038,3416
2581,4818
1818,6933
6045,1164
229,8856
10124,1490
4868,4149
7104,10113
6013,7328
644,397
9432,3369
9522,1928
5048,1541
3335,2404
3635,3190
8400,8746
2577,1761
5950,3524
2469,2265
8664,6794
2822,5682
4176,5449
432,5008
4704,7750
1113,9920
6359,2631
1762,5705
7013,7824
303,6136
8864,8808
1039,7140
4140,2843
2097,560
2633,7378
8292,3315
4051,6302
3724,9759
9917,1067
5729,5117
2738,2015
9990,1516
1783,8234
291,6635
8729,4212
2696,4651
482,6169
8133,9510
1867,2292
6965,8899
4948,7647
9295,8423
5705,7681
431,8567
4835,1240
455,2969
829,634
5094,9914
5334,5097
5323,2980
2157,6834
6068,181
3357,2973
9590,8409
6051,8100
10177,2284
9295,7391
7116,850
10154,1694
8170,5634
5847,6214
9316,5250
7537,5234
7658,2837
7559,2112
1493,2022
6088,2064
4827,6978
10033,956
3158,5243
745,2926
4398,7125
7186,7763
759,3770
10029,3195
5615,327
4933,2343
55,7612
5779,9991
9662,7965
5018,6101
6765,3638
6695,218
4313,7125
5645,6836
4518,8456
2640,916
2486,370
7093,3630
3530,925
8677,2421
3499,9955
3728,1736
3901,6956
4815,5478
1746,2362
1944,5377
4890,2779
9459,9867
2254,6898
597,2967
3938,9093
6536,2541
9864,4083
8826,8814
3243,7219
6287,5378
639,3822
7224,3401
4518,6913
10141,7835
6051,1337
2869,8977
9301,3193
9898,3813
3861,3826
5731,5003
9765,2571
8838,9169
1666,8784
3589,2392
6294,7464
5324,926
3738,3035
1820,1921
6096,7042
6788,2367
4440,7809
7104,8154
8109,8784
6330,5471
4371,845
8227,5069
3502,9406
2479,9206
5010,6844
3724,3063
6547,1775
8100,5734
3703,7053
3014,8894
5015,3806
5543,2617
4563,1598
2909,112
7439,3772
716,1445
7976,5047
6996,3804
6916,5829
3361,3315
8547,7136
2062,8436
3016,5761
3677,5238
636,9325
9514,10268
3364,6459
8038,5554
2354,9932
8669,6822
8696,2193
2698,7994
8637,7401
662,6943
5716,5733
8579,5436
3905,3879
7624,2544
3482,2168
4381,8015
473,2202
5724,685
9263,8269
1464,5015
8689,3248
1797,846
7885,2616
7631,4359
3635,6223
7340,2934
7970,8791
7030,7209
4091,10005
6989,9329
7065,5404
2983,4679
1864,7705
9698,5347
1583,8718
3465,1562
4227,2585
1482,2607
6305,9946
2135,10127
6299,7331
3192,8561
9011,2028
5059,7935
2786,7504
1770,5781
7502,6563
4029,371
463,6869
2177,7599
8199,6869
1630,3362
6443,7854
475,7640
3020,2902
5282,3856
4089,2447
3042,7095
3732,8090
702,7285
10221,675
1856,4341
7040,8209
884,2508
2945,6390
1403,6531
7937,1499
1640,3227
50,9942
3043,8236
3052,6747
5331,7017
7028,3846
1174,4718
9358,1465
2130,546
9569,1533
8954,3037
9124,605
1614,8646
6083,6527
3640,4299
5286,984
7320,4985
3493,427
3789,4913
4673,1425
2480,7710
3646,9476
3224,7353
2138,5468
1558,2311
155,4622
3470,5269
8460,2929
6491,3724
6375,8189
7396,2003
782,8512
3210,6882
2449,7920
1099,9258
7185,2553
5951,7835
7540,3987
6356,9477
2184,5418
950,5909
528,5903
428,2037
6515,7906
4240,6021
808,3557
4968,4403
3078,5985
4905,9134
7274,8599
8810,3470
5125,3328
3717,3517
6294,10008
5352,5051
5344,5248
7233,9983
8735,4683
7436,3791
7707,6303
1053,1677
4849,6556
3836,4002
3482,9607
384,5883
9127,7407
9127,7486
4655,3776
3604,2739
9110,5603
7793,3079
4334,2234
1823,8073
2819,3186
570,8743
793,1733
3885,119
6904,58
6093,9489
3756,1217
9739,9392
9068,1275
7230,4972
10171,4451
314,767
7617,6959
8567,2493
9217,6846
7144,9634
9372,5988
5322,7084
8920,3358
6841,5327
505,1900
9048,9559
1816,5959
5937,8801
118,5470
1903,1287
2974,10119
3322,10101
7513,5431
5447,5511
2676,7891
1776,725
4005,263
2709,6757
7830,5585
3080,9046
6775,3566
2537,10028
4780,3666
4238,6989
577,9960
3996,7274
5610,1421
1943,6027
8462,7142
2592,4969
202,4950
7385,8381
972,3343
5939,8720
7028,2207
3706,5556
5908,2777
2636,4479
7861,5269
8737,9679
7837,6490
5465,6097
10225,5618
5112,3109
189,4860
9043,9298
8339,2468
47,9895
7955,7666
6734,4594
1502,4177
9799,9288
7580,5883
8265,4304
7890,7782
7235,4218
6784,6036
4566,6322
3416,4024
4716,8242
3262,1825
5194,1866
3182,310
8736,7380
2597,6848
3165,1406
6281,2516
604,4208
5005,8756
4634,1152
6628,1842
9591,9453
9344,2543
2446,9247
2359,759
5444,4156
5341,5470
9811,2098
339,189
6294,3088
2869,5667
9292,7797
2503,3987
3120,2431
10225,3019
3610,786
8461,7578
5634,1315
81,3175
518,6889
8471,1282
2037,8019
7668,3451
2673,2190
7603,4491
1750,7224
5004,5534
5503,7584
424,2295
4311,9834
3155,3683
2931,6044
329,9422
1517,1948
2726,9371
5075,3466
3113,341
2666,1095
6521,6169
2822,1216
7373,1844
5410,3522
5954,190
3192,4242
1824,9759
6792,9581
4948,1979
9929,82
10210,1200
815,3647
1999,2744
4802,5241
4930,3157
6238,9379
9425,501
3144,864
7400,1291
3397,2380
7790,3088
3109,2216
7596,4657
6797,8596
6669,2272
8782,5923
8394,7619
7796,3472
5573,4665
2501,9959
6077,4706
346,2870
6827,6215
99,8326
5433,9406
1796,666
5889,8818
2541,7956
3163,1472
4545,1123
7994,7848
8766,954
7522,2131
4563,10073
6236,9791
4821,4478
8737,555
1626,1951
6655,6792
7019,6597
1984,6225
6702,7971
10113,695
7427,6698
9926,833
7888,7742
6308,4892
4398,3470
7575,7021
5468,8795
9349,9134
7349,8878
8349,7832
5567,4903
4568,2805
9866,4612
7684,5173
2766,5305
5135,3795
8794,5953
5755,907
3523,77
3491,1897
7799,6377
5470,1347
8398,7552
9608,6106
929,10098
5103,8774
3153,5247
7062,9479
5513,3613
5957,3578
6966,4167
9645,294
4943,238
3984,6676
5143,8672
9339,6075
8425,4534
9847,8116
4928,1705
9169,1094
2686,189
1480,5969
712,3709
9509,2603
2161,3855
9929,7582
3419,8616
9324,1225
1500,4711
7589,3780
5259,8313
2934,1383
6361,2713
5014,9357
2461,9869
3556,2326
2281,7758
5285,6215
4887,4096
3162,9732
2213,4943
4286,3696
7566,79
8113,1150
30,3780
8244,123
6337,7518
4247,7899
6168,7265
5271,1689
146,8055
6770,7650
9705,607
9927,1429
5111,2558
6744,6856
9210,1559
1275,10254
117,9696
9426,4961
2591,4932
2535,2479
8445,2449
2611,1491
744,8500
7563,2885
101,6151
9793,1683
2133,2535
894,6999
8744,5801
4377,6799
7980,5480
2146,4032
7797,2601
6882,9283
7043,3857
8521,2167
1830,9262
9148,8633
10147,8776
8974,3722
3905,5682
3841,2368
5835,3127
9326,8048
1798,4857
8781,2101
6934,2791
5526,7791
10234,9602
9133,10155
6161,4272
926,2283
938,1243
8837,2522
1965,5094
7089,5878
5833,4979
6360,8290
1436,9003
1468,7916
3833,4786
1470,2378
3328,292
7839,5940
4068,270
2889,2267
6698,1909
2591,9478
9150,4146
7666,3615
6721,363
6892,1390
491,2058
8260,4139
2698,6518
8524,1351
252,9542
3813,393
3727,5815
5354,4308
2841,4467
52,984
10206,6882
3958,2562
3548,8310
4870,150
9799,7722
7135,8546
9174,1401
8157,1459
5752,6198
9741,7027
1563,1932
7112,6082
2475,3994
5480,5718
8353,4183
955,9173
7389,5802
3053,7087
8346,3082
8523,7750
2760,9268
5845,1026
7123,5960
739,159
5680,478
6328,8435
5304,3010
2100,7990
8475,4627
6076,6203
9516,9000
5931,644
5150,2342
8581,8480
2281,7387
7392,2232
10043,10106
8820,929
10274,6638
9346,214
9589,4167
5020,8686
1032,4761
4248,9392
422,9303
5204,6564
6836,3312
577,9168
4156,5135
5542,5987
3423,5983
10099,6373
9713,7854
6877,4304
8657,3404
460,5116
380,3063
4945,7333
1601,5719
9997,4146
1085,7566
2990,4005
8769,4783
8334,402
3360,7738
5290,2487
7833,10084
778,5684
5656,4934
5926,5122
6310,6696
5795,7961
470,4356
2279,7083
5194,6897
9342,56
8165,3278
9464,5715
8135,3408
1589,1666
1982,6126
1282,64
3020,3109
1135,8208
2715,4618
6548,1781
8009,739
7175,2775
1264,9354
1472,7105
5288,2214
9714,4746
499,6600
2646,3316
3826,2386
8369,7106
6153,9175
1830,3202
5053,2827
4175,3649
8053,1225
1466,7443
1033,1598
2444,3849
7409,2364
5550,589
3562,359
8945,3048
3591,1250
9097,1377
5535,4419
7283,6812
4391,6883
1058,10100
9677,5684
4551,5416
9159,1770
604,6955
9281,6063
502,848
4277,7415
9638,6392
3770,1596
3855,6559
6563,5207
2615,2472
8403,10046
4959,1767
1978,6652
2603,4412
8938,9332
7747,742
9226,1279
5441,9648
4514,430
1618,10134
9933,4525
8209,10214
4290,5902
2424,7136
5944,1225
1429,7223
4880,3378
4340,6646
9251,1276
2403,5220
6104,2844
7994,94
3828,2103
4997,10184
6121,5228
6166,2834
4261,2448
1404,9056
7039,9401
6323,2511
5694,2074
468,4399
4533,6968
8575,9557
7445,3930
1877,6585
9774,1673
8663,9050
8839,5739
7212,1429
4019,7101
8495,8552
3423,2955
3531,3960
3657,6375
1606,6292
2366,7507
2937,4331
8664,1411
9757,2032
8679,2351
1294,1174
3182,3714
7319,5434
5953,2393
8969,10016
2892,900
7044,6190
8592,3066
6654,6737
10233,8412
8824,7499
5268,10274
8928,8331
1618,7761
9245,10138
5991,1710
7762,5531
5695,141
3810,6204
9312,10101
8804,4673
6733,4884
354,7841
2862,7134
8053,9872
3706,215
9033,5966
1050,6208
702,8340
4788,1826
3126,7456
7858,7829
7971,647
9188,3128
2837,5375
5539,3293
988,3644
1536,10255
5330,3862
975,8455
9165,2595
8333,9392
74,978
857,8052
751,2560
2695,2593
6153,7497
10237,2114
6350,9483
7542,5322
5787,9301
9711,3557
877,6871
8451,5626
2655,1269
7851,795
7527,2480
184,9825
1588,3834
2876,3914
498,8322
1607,7439
8511,9114
29,2670
3310,10033
10280,742
3285,7767
2057,9549
9006,6231
3377,1362
7889,1262
4513,6974
2603,374
7454,652
10101,5821
9268,9769
7232,6256
874,3877
8489,2613
1749,409
6584,8125
5947,7930
7520,6809
2371,415
8669,9318
5272,857
1948,6370
8303,2428
4243,3676
412,2034
2080,4816
4294,3325
5404,3953
3911,7183
9481,3072
4085,14
9776,2032
2979,4145
5226,93
4060,4472
213,9743
7758,5078
1739,2180
379,6939
6638,2789
3020,1711
5232,3022
4844,3516
6844,10003
3876,2736
5543,6787
4319,132
1340,1255
5538,6600
5062,6864
9879,6770
2619,5895
3940,7186
5530,10133
9545,6331
6165,928
679,2338
8345,6300
8852,2059
1669,9086
961,4357
3310,4921
1829,2485
7773,1948
4855,5664
7895,7470
9386,1651
9535,8241
3984,283
9148,105
9002,9689
9807,4560
6552,3529
1726,8645
6445,7956
8077,3633
10085,2958
3722,10148
10146,5369
7240,4418
8981,7256
5799,4459
3143,9551
8269,4898
7059,7787
5055,1150
976,9250
4317,5293
6543,0
2451,8663
5563,8034
4021,559
6997,8828
3994,9468
8443,891
4304,2175
3872,3576
10216,8975
7947,1176
2039,5281
8595,9512
1449,3530
6994,5547
2511,1242
6329,8532
8650,5265
1391,211
3252,5118
6876,2661
1612,9281
187,8492
10142,7035
6910,8460
6031,1386
4950,7800
7125,9279
9239,8786
7621,10010
7949,2257
2989,4434
7830,1845
9163,940
5941,2757
3127,6694
794,5450
10184,7088
8154,4837
6043,4666
985,5097
1190,8705
8054,6055
1313,611
9677,4597
10180,9762
1832,803
3889,7985
9080,2827
9487,165
4553,2398
10115,9597
5,1499
6169,1363
4136,3471
4789,9455
7418,5423
3973,1383
10143,1953
3471,2572
6971,795
8580,9252
8303,8985
4367,5473
9688,10181
293,4714
10052,5242
3903,2356
5275,1040
3011,6794
3359,5356
7981,8876
9079,1231
7294,4013
9807,9236
503,9263
5344,9778
951,3772
4177,7977
1162,9813
3952,646
1757,5717
3778,2413
1466,4138
5256,9911
4645,2025
1869,2922
842,5547
2997,5442
1171,2225
1560,8567
5826,752
2423,5608
6474,9641
9428,8253
243,5897
4286,9292
5429,8313
8189,485
3597,2776
1467,7418
3306,9375
6670,4100
9127,3358
1199,1742
9624,2416
6390,5765
4740,7793
3566,102
1911,4160
83,9148
539,799
4137,8522
7024,3974
7801,290
3182,359
5946,7705
6950,4557
2137,9612
1230,9604
8738,3459
4502,3671
9031,2624
10251,5809
3412,64
5843,8883
8713,2181
5422,6443
352,9856
4848,7059
1606,7068
9821,9888
9275,5198
1505,1085
1070,4193
9018,685
5011,8224
7007,8177
8930,1467
416,7
9440,3077
9377,1208
2470,6491
8770,9477
8504,4200
9847,8954
3609,8000
4931,8407
6170,4070
10230,3499
7356,4623
3562,8388
7737,3418
5195,2276
6311,1759
3746,5945
1226,2812
5344,3496
1691,2372
8015,6129
6261,7598
8682,4790
3142,540
7596,7017
5811,4350
5999,5213
4991,2420
7560,4342
890,3859
4297,3715
7350,1968
2501,4439
6505,6649
1203,6665
7741,8919
10177,7883
1273,4211
9206,9914
2497,9795
7487,5686
6299,3953
6612,7885
4826,1359
9787,4588
8812,5719
6665,8546
6845,6704
4358,2048
2081,3045
899,3487
7419,9375
177,9352
7932,4156
1662,9860
3834,6584
2588,8166
3058,7839
5248,2571
2710,3891
2228,6355
4189,9536
5710,4410
7021,5856
2983,7595
363,6752
6172,3238
6845,5280
2058,8344
4458,2430
10092,2863
379,4579
3613,3143
5618,6627
3408,7417
1532,2073
1054,2346
974,2636
9341,282
2090,8228
6675,2038
2324,7912
6057,7604
8633,9780
8387,3265
2847,2986
2415,3724
9311,9025
8763,10252
3326,2071
5570,2305
6153,1847
8820,7805
5103,9686
4583,1554
9096,1023
5275,9029
1508,2641
9991,378
3026,7667
8356,5215
9073,6311
6555,7438
9982,5605
1433,2483
8139,1567
182,5530
8488,6513
394,5868
3583,6074
2547,3611
1217,176
526,4385
7091,9554
2856,8879
4179,2078
9358,721
4066,1750
9253,6545
4467,10294
3818,4981
2956,7782
9276,366
9245,7101
9058,2559
7907,3657
7361,4589
4144,6792
5380,1482
3929,184
3766,3626
2119,798
8600,263
6333,3773
5240,2028
1001,372
8207,2299
1978,1612
2244,9050
8804,9481
7626,1373
4522,8398
7607,9465
8304,4375
6045,8789
3883,6095
610,6606
321,2204
912,4825
4502,2629
3115,5375
6407,6128
6022,1069
1565,8921
1047,5672
2988,5691
5479,3934
669,7171
3240,3502
4090,577
6107,2691
837,7680
2397,4368
9067,8796
9116,7847
9040,1953
9915,586
1361,1203
1094,9115
6611,1335
395,4688
6349,446
7372,5730
5707,4856
4333,8886
4379,3625
4718,1992
7216,251
5195,8742
1274,4403
10106,7432
3330,9413
4177,7043
8213,8270
10238,9318
4354,4499
4183,587
243,49
7120,7522
7203,5948
1713,9866
5407,1716
8458,50
3493,3584
7774,4903
5054,4579
9921,5003
4779,4253
1605,8736
4818,5768
1393,2082
6642,5364
6426,6421
9507,779
4586,6877
7415,2119
9877,2718
5645,10169
1456,3723
6320,9714
4614,7364
4979,3420
463,9136
7285,5383
1615,4798
8830,9694
2055,1212
4716,2324
6573,1834
3017,7691
6361,5518
7235,4345
7879,3780
9820,372
3912,4201
7761,10149
2815,1955
5304,5170
8081,7553
4608,4489
648,4945
5074,8121
8410,81
7878,6093
4469,3682
2648,4526
2991,2249
7881,3612
10023,598
4753,4565
9141,551
5206,3010
1505,4469
5438,8514
6807,1074
744,9782
258,9005
1889,409
7039,4911
4370,3071
8895,6361
5975,10110
7470,768
10220,10165
232,6641
2085,9046
6563,3782
6843,3667
9482,3184
6369,5765
911,9640
9147,8148
5227,9676
10236,9163
8678,4742
9799,1285
338,5010
774,7570
2185,4052
1530,5819
5367,8477
4022,503
10311,1016
6954,8225
6804,1450
9897,5729
992,7531
2987,4954
7976,7110
2880,994
5297,10016
2174,7489
3188,4702
6374,8271
5030,6783
5915,9224
6138,9424
1225,6478
709,5811
107,3258
10106,776
9064,9386
9006,8795
1305,4265
9427,4194
6047,5585
3958,4945
7195,1506
6699,2346
5266,6108
7046,6643
4901,351
88,2871
9470,9291
2698,2441
8134,1415
9865,2489
3972,8454
2366,6830
4310,390
7303,2169
1847,4005
1720,9666
4662,2381
10311,4410
8870,8380
6162,6756
7064,6991
4366,832
4965,2479
315,1552
5395,5613
1083,3867
6393,4964
2071,9429
2911,5190
2573,29
10287,9003
7404,3852
6288,7313
2972,7822
7759,7639
1194,1837
1496,6944
1442,6427
4653,36
9476,9184
7879,3261
7066,1670
5220,1715
3348,8278
4238,670
5206,5793
9350,5549
2886,10106
8483,4916
6919,5761
24,5232
1643,5791
8176,7026
1625,10131
10087,5106
542,3928
9625,9993
4861,814
6004,9732
9437,5706
4725,5297
2865,9352
2589,8844
8610,5655
2883,2230
9932,4659
8485,5557
9332,1048
974,8185
790,3994
9611,27
6969,714
2310,1298
9478,4704
7123,1149
7561,2259
9994,1721
5754,1274
8138,817
9737,4043
13,8798
9751,7413
9619,10273
5002,8833
1638,2022
9056,7452
3613,837
3229,7476
6842,7374
4050,8862
3005,9275
9391,535
9980,2874
6998,1220
1414,537
360,6657
10098,2910
5010,192
1041,4735
8926,650
1644,3177
6517,9275
6738,10096
8858,1798
5472,3121
3688,10224
8332,6736
7167,6395
7922,7738
4122,5420
2428,2654
8181,9013
4909,9562
9661,2727
1480,1680
433,2898
7188,4740
4277,5359
5413,4537
427,3092
10257,917
6301,3642
4938,10172
3700,2972
5756,8246
6998,9309
8841,4285
4454,6879
308,2947
6928,1208
2694,5419
4143,9971
1165,3520
5270,4227
7727,9018
6130,1321
10205,2768
3487,3803
3905,4980
4661,4733
8858,4830
8995,1784
6594,3430
2365,2290
10040,9539
2825,2564
4289,1973
8912,6648
9648,1764
3638,2515
3580,4572
3196,4712
6789,6120
2353,7521
7411,7357
4261,1718
6035,2383
9952,8398
3102,3092
4265,8374
5823,8700
7859,5273
8540,3134
9156,5153
10012,545
3183,9194
4145,3921
5494,5988
6802,8465
10006,2373
7871,2598
8001,6714
7535,3800
3250,7498
8710,4303
384,9258
7424,6214
9346,8976
6924,6726
3692,9606
1838,3343
6759,3090
6385,3943
5874,5221
7182,3485
9298,9551
5267,917
7191,2812
7222,2737
5275,2803
609,734
10162,6416
1485,9709
3491,820
8609,1088
7814,1788
9592,8536
4559,692
2424,3599
9668,6540
9631,3850
4803,5638
363,1291
8167,7666
8362,1045
7656,3046
5296,325
8204,7786
7930,3642
6995,43
7313,6259
2941,9723
7921,3644
5591,2852
5250,3333
1518,557
8219,9505
3544,4515
870,8617
9576,5134
5611,7594
6698,6656
5903,8938
6106,4949
7960,10232
4446,7926
741,3327
9285,1068
9878,8581
4351,5515
1571,1213
9472,5743
4075,2672
9036,3739
6286,9152
1406,2211
827,10023
8858,3526
9298,1494
8764,286
9601,1800
9595,4512
668,785
1153,6070
4574,2771
2807,7549
1639,8441
6246,4801
2102,768
923,1826
6954,1781
8370,1340
186,2903
6589,2037
3069,7333
2247,4416
9306,5669
9393,7681
3051,3186
1009,2200
4448,4546
5852,84
9776,4641
4608,5748
293,439
5216,4171
4258,9403
7105,4333
3856,465
8621,6504
8955,4649
9834,1376
3840,6258
3428,5355
6885,2875
3493,6043
5606,10067
1413,612
2032,2703
959,4409
603,5264
5686,5590
1444,10251
7551,4688
2897,10164
5154,3989
4051,838
1651,1466
729,5135
5617,297
4261,6308
2956,36
8606,1980
4094,8310
5734,135
4481,9860
1254,6525
2564,7252
1798,44
6482,9875
4657,1621
3673,3244
3856,6206
4418,1030
5371,6426
4940,7109
2591,2824
5977,3971
1322,8389
6931,3713
6679,2577
3342,6577
8934,3662
8423,9567
1253,3395
4031,3420
468,6775
884,6864
822,793
141,3625
2437,7242
2165,248
5155,8555
5825,2785
3275,2621
8676,3471
1782,5069
1382,8964
9351,2301
6775,3943
3517,4151
5146,319
3904,3346
4312,6998
7217,3597
8804,8668
163,5887
4320,5101
436,4073
4686,9369
9948,1026
2463,7632
3630,1668
3236,5221
5563,1936
5424,7742
634,2408
4524,3623
8362,6531
6689,3736
9583,8006
5207,3232
1786,4851
7112,954
7830,8851
6418,6900
7810,4547
6763,5975
10230,727
9617,3170
967,1198
9533,8020
5184,4982
5569,6224
4846,5179
7245,3254
7210,5128
6247,9377
1666,7600
231,3982
4450,4128
7442,7982
1914,2705
6695,2686
8681,6510
1557,332
6640,7564
4714,6097
818,9179
9986,5822
8268,2915
8037,7300
6959,4989
10006,2135
7857,9822
133,7023
677,280
4979,8694
4427,291
6345,4574
7662,3938
2073,2674
8143,2389
7496,1483
4754,6478
265,8556
6722,1712
1477,1275
2725,1954
6578,8116
3452,6666
1576,7188
3731,138
5236,6899
7888,5177
4250,6724
6765,4611
4231,2197
10246,9414
3812,8637
3291,116
1077,4314
6181,860
3789,4698
1616,6926
5916,7890
7232,5920
4152,2692
6283,1332
6254,4242
4834,4929
579,2082
235,2556
2102,7128
7152,2124
1452,7508
6207,1982
9242,6863
10236,7977
20,3949
5370,1072
4748,7926
7831,6390
7574,4906
8725,2410
8668,364
2990,6157
5386,3106
1864,5621
2588,3922
4836,6969
5416,4107
4103,5621
9010,5699
153,2680
8814,6766
10264,757
7043,4341
6555,189
701,4357
3417,6708
5246,6314
4613,8849
894,2417
8277,7377
7849,800
5150,8334
4165,1363
4028,2521
4972,8023
2578,5515
7813,7543
8248,1999
4419,3899
2379,7185
8659,7831
7987,178
7104,4256
10155,323
1237,7615
8251,1852
6061,9734
5199,3027
9208,1533
5400,1406
5599,9026
6474,1201
9428,7988
4650,1200
9423,1523
8743,8565
3865,6517
10162,4252
2594,1960
8579,5734
2756,4473
7254,190
5214,1283
2832,7522
3883,1075
5313,7266
4960,2266
8455,7983
6472,2615
5447,3292
6755,3362
3454,3422
8150,3813
10075,1995
3424,2335
5668,317
8781,799
2401,1737
4103,4640
3346,2939
7108,5996
5255,4646
10258,4572
348,9356
2071,2274
6215,8078
3670,9058
9734,480
8027,1587
6415,7029
3710,7201
9785,5649
6757,5509
3120,1257
7786,1711
8544,3727
76,8474
978,4043
410,3240
899,453
3518,9443
5340,5152
963,5850
7348,7748
3824,5295
7689,4474
4670,1747
2855,7200
1394,6147
4173,5299
8820,4981
1425,827
2999,8805
1330,52
4270,2493
8060,2979
3091,4414
6805,6888
8712,2072
7073,5936
4283,7379
8949,835
2087,6883
9306,3288
8905,1774
5623,6284
593,4853
5803,3436
7717,4125
1626,4226
7629,5575
8933,6991
237,8160
6587,2276
10147,4628
9915,4062
7051,6676
4628,8775
7550,7869
4106,5200
3029,1669
10078,36
7392,7826
75,3900
2068,7138
3758,10117
3361,5793
8797,3155
7845,9921
3504,6894
9037,486
7115,8959
8456,1628
769,4660
8135,1002
8,4506
6788,323
8787,2548
3267,4833
2993,3950
4610,3955
905,2353
280,7268
1002,10106
9269,7695
4396,7224
5734,10263
6780,6993
3756,7774
5875,5222
6202,5024
10031,1151
2338,4170
2153,4449
1866,7067
2733,206
5935,7077
908,8361
6161,2412
705,195
1110,7320
8249,402
1515,985
9050,326
1890,7467
8879,7404
1953,6854
649,7259
5432,2054
2051,7144
7891,1781
5938,10239
356,4062
3144,4139
9302,6365
8241,2891
8127,3758
9667,1416
3584,4055
573,1747
6685,2819
2531,8452
4828,5746
4592,5411
2954,7230
5165,2242
4855,10003
9067,1551
9394,1653
3041,1580
1718,6969
807,523
7520,4087
9421,3557
1877,7753
6634,2332
8510,7467
10030,282
1247,9713
5030,4715
6381,647
6736,8850
7953,7644
6528,10179
9907,4377
2549,5444
4709,10213
2880,4046
4358,8171
6800,4070
6735,8972
6981,7025
5458,8451
7367,2012
6260,7134
4497,3566
9587,4450
6781,1282
3063,7738
8749,8642
3143,2725
9939,6559
8214,770
8838,6207
8829,933
3954,660
6607,1164
5177,4196
2913,134
5170,1763
4503,6551
6799,9432
559,8359
2587,2749
8970,3808
4921,424
7564,230
10086,4941
1166,2190
411,2864
235,3300
764,4261
3264,2272
424,1892
5739,574
7109,1114
3097,8654
8138,8218
3695,2416
6032,2168
9402,5730
6760,9727
6844,5674
5260,8662
5226,540
1007,6279
7032,250
1312,3848
7915,3806
6654,5782
1841,1293
5354,8781
9458,9049
9916,10272
9231,3878
2871,4890
8249,1312
3420,4086
7484,5366
9522,5510
10281,199
3194,5764
8689,1054
8155,3038
741,4662
8759,2227
1595,9359
3601,2832
1571,4651
9744,4819
8754,5068
1032,5091
8576,350
2463,6217
7166,4352
1228,3083
1793,4696
5606,4525
5425,5215
4617,4981
4897,4210
9224,6272
9832,274
1435,8032
6629,4553
3160,8722
4597,584
1635,3787
5382,6582
4305,5685
4094,1972
2551,627
9772,2701
6896,6508
8318,9827
8216,7325
